id	rate
1001	22897.0724718
1003	24266.9960718
1005	20645.5148718
1007	23303.9804718
1009	23303.9804718
1011	21269.4404718
1013	20645.5148718
1015	21798.4208718
1017	20971.0412718
1019	21201.6224718
1021	20889.6596718
1023	21730.6028718
1025	20740.4600718
1027	20550.5696718
1029	20781.1508718
1031	21120.2408718
1033	21554.2760718
1035	20713.3328718
1037	21269.4404718
1039	20726.8964718
1041	20564.1332718
1043	21201.6224718
1045	20808.2780718
1047	20469.1880718
1049	20971.0412718
1051	22897.0724718
1053	21269.4404718
1055	21011.7320718
1057	21269.4404718
1059	20550.5696718
1061	20767.5872718
1063	23154.7808718
1065	23154.7808718
1067	20767.5872718
1069	20767.5872718
1071	21269.4404718
1073	23303.9804718
1075	21269.4404718
1077	21554.2760718
1079	21608.5304718
1081	22056.1292718
1083	22381.6556718
1085	22897.0724718
1087	20469.1880718
1089	22381.6556718
1091	20916.7868718
1093	21093.1136718
1095	20591.2604718
1097	23602.3796718
1099	21269.4404718
1101	22897.0724718
1103	21608.5304718
1105	20713.3328718
1107	20469.1880718
1109	21269.4404718
1111	21364.3856718
1113	22869.9452718
1115	23303.9804718
1117	23303.9804718
1119	21269.4404718
1121	20469.1880718
1123	20957.4776718
1125	23154.7808718
1127	21133.8044718
1129	21269.4404718
1131	20469.1880718
1133	21269.4404718
2013	23115.5302377
2016	29352.5782377
2020	27101.8174377
2050	26830.6414377
2060	25095.1150377
2068	22247.7670377
2070	26762.8474377
2090	28254.3154377
2100	23956.1758377
2105	22274.8846377
2110	27169.6114377
2122	23915.4994377
2130	25013.7622377
2150	26057.7898377
2164	23088.4126377
2170	26044.2310377
2180	28593.2854377
2185	25664.5846377
2188	28010.2570377
2195	23264.6770377
2198	22234.2082377
2220	26328.9658377
2230	27766.1986377
2240	24444.2926377
2261	24281.5870377
2270	23264.6770377
2275	23468.0590377
2282	22532.5018377
2290	22952.8246377
4001	21548.3060538
4003	24138.6969498
4005	26227.2843738
4007	22443.4149498
4009	22511.2262298
4011	21548.3060538
4012	21805.9889178
4013	25657.6696218
4015	23121.5277498
4017	21792.4266618
4019	23745.3915258
4021	25657.6696218
4023	22429.8526938
4025	23569.0821978
4027	23501.2709178
5001	20170.3723441
5003	19966.9453441
5005	20400.9229441
5007	21567.2377441
5009	19966.9453441
5011	19966.9453441
5013	19966.9453441
5015	20834.9005441
5017	19994.0689441
5019	20170.3723441
5021	19966.9453441
5023	20509.4173441
5025	20970.5185441
5027	19966.9453441
5029	20550.1027441
5031	21079.0129441
5033	20550.1027441
5035	23262.4627441
5037	20604.3499441
5039	20753.5297441
5041	19966.9453441
5043	19966.9453441
5045	22679.3053441
5047	19966.9453441
5049	19966.9453441
5051	22231.7659441
5053	20753.5297441
5055	20550.1027441
5057	20563.6645441
5059	20753.5297441
5061	19966.9453441
5063	20048.3161441
5065	19966.9453441
5067	19966.9453441
5069	20970.5185441
5071	20197.4959441
5073	19966.9453441
5075	19966.9453441
5077	20753.5297441
5079	20970.5185441
5081	20550.1027441
5083	19966.9453441
5085	22679.3053441
5087	21567.2377441
5089	19966.9453441
5091	22109.7097441
5093	19966.9453441
5095	19966.9453441
5097	19966.9453441
5099	19966.9453441
5101	19966.9453441
5103	20238.1813441
5105	22679.3053441
5107	19966.9453441
5109	20156.8105441
5111	20156.8105441
5113	20211.0577441
5115	20305.9903441
5117	20753.5297441
5119	22679.3053441
5121	19966.9453441
5123	20753.5297441
5125	22679.3053441
5127	19966.9453441
5129	19966.9453441
5131	20550.1027441
5133	20373.7993441
5135	19966.9453441
5137	19966.9453441
5139	20550.1027441
5141	20753.5297441
5143	21567.2377441
5145	20197.4959441
5147	19966.9453441
5149	19966.9453441
6001	32215.9023348
6003	24350.4063348
6005	25706.5263348
6007	23957.1315348
6009	25177.6395348
6011	23333.3163348
6013	32215.9023348
6015	23916.4479348
6017	26777.8611348
6019	24079.1823348
6021	23455.3671348
6023	25109.8335348
6025	23685.9075348
6027	26167.6071348
6029	23645.2239348
6031	24106.3047348
6033	23984.2539348
6035	24662.3139348
6037	29883.3759348
6039	23062.0923348
6041	36230.0175348
6043	22953.6027348
6045	24716.5587348
6047	23387.5611348
6049	22478.9607348
6051	29517.2235348
6053	28486.5723348
6055	29530.7847348
6057	25909.9443348
6059	32988.8907348
6061	26777.8611348
6063	24553.8243348
6065	27157.5747348
6067	26777.8611348
6069	27184.6971348
6071	27157.5747348
6073	29191.7547348
6075	36230.0175348
6077	24811.4871348
6079	27957.6855348
6081	36230.0175348
6083	31429.3527348
6085	32731.2279348
6087	31198.8123348
6089	25340.3739348
6091	23862.2031348
6093	23577.4179348
6095	27781.3899348
6097	28161.1035348
6099	24825.0483348
6101	23563.8567348
6103	23618.1015348
6105	24770.8035348
6107	23007.8475348
6109	24662.3139348
6111	30141.0387348
6113	26276.0967348
6115	23563.8567348
8001	25396.0071887
8003	22615.3142087
8005	25396.0071887
8007	22967.9874647
8009	22615.3142087
8011	21720.0667127
8013	28244.5219487
8014	25396.0071887
8015	22316.8983767
8017	21720.0667127
8019	25396.0071887
8021	22615.3142087
8023	22615.3142087
8025	21720.0667127
8027	21720.0667127
8029	22954.4231087
8031	25396.0071887
8033	22615.3142087
8035	25396.0071887
8037	27308.5813847
8039	25396.0071887
8041	23768.2844687
8043	22818.7795487
8045	26562.5418047
8047	25396.0071887
8049	24256.6012847
8051	24283.7299967
8053	24337.9874207
8055	22316.8983767
8057	22588.1854967
8059	25396.0071887
8061	21991.3538327
8063	21720.0667127
8065	25165.4131367
8067	25382.4428327
8069	25423.1359007
8071	22194.8191727
8073	22642.4429207
8075	21774.3241367
8077	23130.7597367
8079	23578.3834847
8081	23198.5815167
8083	22615.3142087
8085	22954.4231087
8087	22194.8191727
8089	21720.0667127
8091	25490.9576807
8093	25396.0071887
8095	22032.0469007
8097	28678.5813407
8099	21720.0667127
8101	22520.3637167
8103	22520.3637167
8105	22615.3142087
8107	27213.6308927
8109	22615.3142087
8111	23768.2844687
8113	27729.0764207
8115	22615.3142087
8117	28827.7892567
8119	24677.0963207
8121	21801.4528487
8123	22805.2151927
8125	21720.0667127
10001	25071.1673586
10003	27430.8579186
10005	23009.8284786
11001	31682.2985569
12001	24104.7418647
12003	23196.3022647
12005	24687.7702647
12007	22111.5982647
12009	24267.4474647
12011	28280.8522647
12013	21989.5690647
12015	23955.5950647
12017	22775.9794647
12019	25379.2690647
12021	25786.0330647
12023	23616.6250647
12027	22314.9802647
12029	22111.5982647
12031	25379.2690647
12033	24321.6826647
12035	25216.5634647
12037	22870.8910647
12039	25053.8578647
12041	24104.7418647
12043	22640.3914647
12045	22911.5674647
12047	21989.5690647
12049	22396.3330647
12051	22626.8326647
12053	25108.0930647
12055	22314.9802647
12057	25108.0930647
12059	22111.5982647
12061	24226.7710647
12063	22070.9218647
12065	25053.8578647
12067	21989.5690647
12069	26016.5326647
12071	24389.4766647
12073	25053.8578647
12075	21962.4514647
12077	21989.5690647
12079	22220.0686647
12081	25541.9746647
12083	23345.4490647
12085	24972.5050647
12086	27169.0306647
12087	28524.9106647
12089	25379.2690647
12091	24470.8294647
12093	22437.0094647
12095	26016.5326647
12097	26016.5326647
12099	27874.0882647
12101	25108.0930647
12103	25108.0930647
12105	23277.6550647
12107	21989.5690647
12109	25379.2690647
12111	24972.5050647
12113	24321.6826647
12115	25541.9746647
12117	26016.5326647
12119	22979.3614647
12121	21284.5114647
12123	22111.5982647
12125	21216.7174647
12127	24497.9470647
12129	22437.0094647
12131	23697.9778647
12133	21216.7174647
13001	21886.1018682
13003	20991.0626682
13005	21330.0926682
13007	22496.3558682
13009	22198.0094682
13011	22645.5290682
13013	24869.5658682
13015	24869.5658682
13017	21384.3374682
13019	20991.0626682
13021	22970.9978682
13023	20991.0626682
13025	21330.0926682
13027	22469.2334682
13029	24449.1686682
13031	22333.6214682
13033	22916.7530682
13035	22320.0602682
13037	20991.0626682
13039	22767.5798682
13043	20991.0626682
13045	24869.5658682
13047	22021.7138682
13049	21058.8686682
13051	24449.1686682
13053	22686.2126682
13055	20991.0626682
13057	24869.5658682
13059	22618.4066682
13061	21709.8062682
13063	24869.5658682
13065	20991.0626682
13067	24869.5658682
13069	21085.9910682
13071	21045.3074682
13073	22916.7530682
13075	22103.0810682
13077	24869.5658682
13079	22970.9978682
13081	21235.1642682
13083	22021.7138682
13085	24869.5658682
13087	22103.0810682
13089	24869.5658682
13091	21886.1018682
13093	21886.1018682
13095	22496.3558682
13097	24869.5658682
13099	21153.7970682
13101	22469.2334682
13103	24449.1686682
13105	21655.5614682
13107	20991.0626682
13109	21614.8778682
13111	20991.0626682
13113	24869.5658682
13115	21370.7762682
13117	24869.5658682
13119	20991.0626682
13121	24869.5658682
13123	21818.2958682
13125	20991.0626682
13127	21330.0926682
13129	21981.0302682
13131	20991.0626682
13133	21167.3582682
13135	24869.5658682
13137	21886.1018682
13139	23350.7114682
13141	20991.0626682
13143	20991.0626682
13145	22686.2126682
13147	20991.0626682
13149	24869.5658682
13151	24869.5658682
13153	22970.9978682
13155	20991.0626682
13157	22401.4274682
13159	24869.5658682
13161	21886.1018682
13163	21682.6838682
13165	21330.0926682
13167	20991.0626682
13169	22970.9978682
13171	21886.1018682
13173	22469.2334682
13175	21886.1018682
13177	22496.3558682
13179	22726.8962682
13181	20991.0626682
13183	21519.9494682
13185	22469.2334682
13187	22089.5198682
13189	22916.7530682
13191	21330.0926682
13193	21886.1018682
13195	22618.4066682
13197	22686.2126682
13199	21886.1018682
13201	20991.0626682
13205	21519.9494682
13207	22062.3974682
13209	21886.1018682
13211	22618.4066682
13213	21330.0926682
13215	22686.2126682
13217	24869.5658682
13219	22618.4066682
13221	22618.4066682
13223	24869.5658682
13225	21045.3074682
13227	24869.5658682
13229	21099.5522682
13231	24869.5658682
13233	21343.6538682
13235	20991.0626682
13237	23716.8638682
13239	21886.1018682
13241	23215.0994682
13243	20991.0626682
13245	22916.7530682
13247	24869.5658682
13249	20991.0626682
13251	20991.0626682
13253	21886.1018682
13255	24869.5658682
13257	21492.8270682
13259	21886.1018682
13261	21750.4898682
13263	21777.6122682
13265	23269.3442682
13267	21886.1018682
13269	21330.0926682
13271	20991.0626682
13273	22496.3558682
13275	21682.6838682
13277	21519.9494682
13279	21262.2866682
13281	21804.7346682
13283	21330.0926682
13285	22482.7946682
13287	21045.3074682
13289	22970.9978682
13291	21858.9794682
13293	21886.1018682
13295	22021.7138682
13297	24869.5658682
13299	21031.7462682
13301	21682.6838682
13303	21886.1018682
13305	20991.0626682
13307	21330.0926682
13309	21330.0926682
13311	21126.6746682
13313	22374.3050682
13315	20991.0626682
13317	21153.7970682
13319	20991.0626682
13321	22496.3558682
15001	24611.7067679
15003	32776.4160479
15005	20936.2313279
15007	30036.7627679
15009	27283.5468479
16001	22855.1291148
16003	21485.2539948
16005	21566.6327148
16007	21485.2539948
16009	22380.4199148
16011	22312.6043148
16013	24631.8978348
16015	22855.1291148
16017	22977.1971948
16019	21715.8270348
16021	21485.2539948
16023	21702.2639148
16025	21905.7107148
16027	22855.1291148
16029	21905.7107148
16031	21498.8171148
16033	21905.7107148
16035	22380.4199148
16037	21485.2539948
16039	21485.2539948
16041	21620.8851948
16043	21539.5064748
16045	21498.8171148
16047	21824.3319948
16049	21702.2639148
16051	21715.8270348
16053	21783.6426348
16055	23167.0808748
16057	22027.7787948
16059	22380.4199148
16061	22163.4099948
16063	22380.4199148
16065	21987.0894348
16067	22380.4199148
16069	22014.2156748
16071	22380.4199148
16073	22855.1291148
16075	21648.0114348
16077	21566.6327148
16079	22122.7206348
16081	22990.7603148
16083	22000.6525548
16085	22963.6340748
16087	21485.2539948
17001	21200.4345179
17003	21620.9433179
17005	21702.3321179
17007	22407.7017179
17009	22611.1737179
17011	21580.2489179
17013	23370.8025179
17015	21200.4345179
17017	21336.0825179
17019	24415.2921179
17021	21553.1193179
17023	21797.2857179
17025	22095.7113179
17027	23370.8025179
17029	21498.8601179
17031	26015.9385179
17033	22095.7113179
17035	22095.7113179
17037	23981.2185179
17039	21200.4345179
17041	21770.1561179
17043	26015.9385179
17045	21241.1289179
17047	21756.5913179
17049	21200.4345179
17051	21865.1097179
17053	24415.2921179
17055	21200.4345179
17057	21580.2489179
17059	22095.7113179
17061	22095.7113179
17063	23967.6537179
17065	22095.7113179
17067	21729.4617179
17069	21200.4345179
17071	21946.4985179
17073	22041.4521179
17075	21363.2121179
17077	21648.0729179
17079	22095.7113179
17081	21675.2025179
17083	23370.8025179
17085	22095.7113179
17087	22095.7113179
17089	26015.9385179
17091	22597.6089179
17093	24985.0137179
17095	21200.4345179
17097	26015.9385179
17099	22502.6553179
17101	22095.7113179
17103	21580.2489179
17105	21743.0265179
17107	21213.9993179
17109	21905.8041179
17111	26015.9385179
17113	23723.4873179
17115	21932.9337179
17117	21363.2121179
17119	23370.8025179
17121	21390.3417179
17123	22475.5257179
17125	21200.4345179
17127	21539.5545179
17129	22733.2569179
17131	22041.4521179
17133	23370.8025179
17135	22597.6089179
17137	21336.0825179
17139	22095.7113179
17141	22027.8873179
17143	22475.5257179
17145	21200.4345179
17147	24415.2921179
17149	22095.7113179
17151	22095.7113179
17153	22095.7113179
17155	22285.6185179
17157	21390.3417179
17159	21200.4345179
17161	22041.4521179
17163	23370.8025179
17165	21200.4345179
17167	22733.2569179
17169	22095.7113179
17171	21376.7769179
17173	21200.4345179
17175	22475.5257179
17177	21363.2121179
17179	22475.5257179
17181	21200.4345179
17183	22516.2201179
17185	21349.6473179
17187	21851.5449179
17189	21553.1193179
17191	22095.7113179
17193	22095.7113179
17195	22068.5817179
17197	26015.9385179
17199	21322.5177179
17201	22407.7017179
17203	22475.5257179
18001	21569.2827087
18003	21908.3547087
18005	23874.9723087
18007	23237.5169487
18009	21135.2705487
18011	23332.4571087
18013	23332.4571087
18015	22016.8577487
18017	21135.2705487
18019	22545.8100687
18021	22179.6123087
18023	21555.7198287
18025	21135.2705487
18027	21135.2705487
18029	22369.4926287
18031	21704.9115087
18033	21379.4023887
18035	21881.2289487
18037	21257.3364687
18039	22572.9358287
18041	21379.4023887
18043	22545.8100687
18045	22016.8577487
18047	22369.4926287
18049	21949.0433487
18051	21284.4622287
18053	21148.8334287
18055	21135.2705487
18057	23332.4571087
18059	23332.4571087
18061	22545.8100687
18063	23332.4571087
18065	21189.5220687
18067	21501.4683087
18069	21420.0910287
18071	21691.3486287
18073	21786.2887887
18075	21406.5281487
18077	21433.6539087
18079	21718.4743887
18081	23332.4571087
18083	21284.4622287
18085	21691.3486287
18087	21487.9054287
18089	23603.7147087
18091	22057.5463887
18093	21582.8455887
18095	21637.0971087
18097	23332.4571087
18099	21637.0971087
18101	22016.8577487
18103	22016.8577487
18105	23318.8942287
18107	21813.4145487
18109	23332.4571087
18111	23603.7147087
18113	21433.6539087
18115	22369.4926287
18117	21135.2705487
18119	21460.7796687
18121	21135.2705487
18123	21243.7735887
18125	22016.8577487
18127	23603.7147087
18129	22613.6244687
18131	21162.3963087
18133	21826.9774287
18135	21392.9652687
18137	21175.9591887
18139	21135.2705487
18141	22423.7441487
18143	21325.1508687
18145	23332.4571087
18147	21135.2705487
18149	22138.9236687
18151	21650.6599887
18153	22016.8577487
18155	21135.2705487
18157	23237.5169487
18159	21501.4683087
18161	22016.8577487
18163	22613.6244687
18165	22179.6123087
18167	22179.6123087
18169	21135.2705487
18171	22016.8577487
18173	22613.6244687
18175	21745.6001487
18177	21637.0971087
18179	21908.3547087
18181	22016.8577487
18183	21908.3547087
19001	21069.2405123
19003	21109.9195043
19005	21476.0304323
19007	20662.4505923
19009	21177.7178243
19011	21218.3968163
19013	22628.6018723
19015	21150.5984963
19017	21367.5531203
19019	20757.3682403
19021	21367.5531203
19023	21476.0304323
19025	20865.8455523
19027	21109.9195043
19029	21286.1951363
19031	21218.3968163
19033	21530.2690883
19035	20743.8085763
19037	21231.9564803
19039	21286.1951363
19041	20662.4505923
19043	21476.0304323
19045	21625.1867363
19047	21476.0304323
19049	23415.0623843
19051	21625.1867363
19053	21015.0018563
19055	21286.1951363
19057	21692.9850563
19059	20892.9648803
19061	22438.7665763
19063	21489.5900963
19065	21462.4707683
19067	20933.6438723
19069	20662.4505923
19071	21231.9564803
19073	20770.9279043
19075	22628.6018723
19077	23415.0623843
19079	21394.6724483
19081	20662.4505923
19083	20906.5245443
19085	23387.9430563
19087	21394.6724483
19089	20662.4505923
19091	20662.4505923
19093	20811.6068963
19095	21042.1211843
19097	21476.0304323
19099	21652.3060643
19101	21326.8741283
19103	23916.7699523
19105	20662.4505923
19107	20825.1665603
19109	20662.4505923
19111	20757.3682403
19113	21421.7917763
19115	21123.4791683
19117	20662.4505923
19119	21408.2321123
19121	23415.0623843
19123	21015.0018563
19125	22682.8405283
19127	21747.2237123
19129	23387.9430563
19131	21476.0304323
19133	20662.4505923
19135	20798.0472323
19137	20662.4505923
19139	22004.8573283
19141	21245.5161443
19143	21652.3060643
19145	20987.8825283
19147	21448.9111043
19149	21584.5077443
19151	20947.2035363
19153	23415.0623843
19155	23387.9430563
19157	21855.7010243
19159	21218.3968163
19161	20743.8085763
19163	22086.2153123
19165	20920.0842083
19167	21055.6808483
19169	22655.7212003
19171	20838.7262243
19173	21476.0304323
19175	20716.6892483
19177	21476.0304323
19179	21570.9480803
19181	23415.0623843
19183	21801.4623683
19185	20662.4505923
19187	21218.3968163
19189	21096.3598403
19191	20662.4505923
19193	22194.6926243
19195	21476.0304323
19197	21042.1211843
20001	21666.9063618
20003	20880.1618818
20005	20853.0327618
20007	20785.2099618
20009	21653.3418018
20011	20893.7264418
20013	20785.2099618
20015	22087.4077218
20017	20839.4682018
20019	21666.9063618
20021	20785.2099618
20023	20785.2099618
20025	21504.1316418
20027	21748.2937218
20029	20988.6783618
20031	20785.2099618
20033	21666.9063618
20035	21178.5822018
20037	21571.9544418
20039	20812.3390818
20041	20988.6783618
20043	22100.9722818
20045	22697.8129218
20047	20785.2099618
20049	21666.9063618
20051	20839.4682018
20053	21110.7594018
20055	21517.6962018
20057	21707.6000418
20059	22399.3926018
20061	22657.1192418
20063	21666.9063618
20065	21666.9063618
20067	20812.3390818
20069	21436.3088418
20071	20812.3390818
20073	21178.5822018
20075	21395.6151618
20077	20934.4201218
20079	22087.4077218
20081	21097.1948418
20083	20785.2099618
20085	21829.6810818
20087	21829.6810818
20089	21666.9063618
20091	23864.3650818
20093	20812.3390818
20095	21666.9063618
20097	21666.9063618
20099	20785.2099618
20101	21314.2278018
20103	23864.3650818
20105	21436.3088418
20107	23864.3650818
20109	20785.2099618
20111	20893.7264418
20113	21137.8885218
20115	20785.2099618
20117	21124.3239618
20119	20785.2099618
20121	23864.3650818
20123	21666.9063618
20125	21327.7923618
20127	21354.9214818
20129	21070.0657218
20131	21124.3239618
20133	20785.2099618
20135	21666.9063618
20137	21666.9063618
20139	21829.6810818
20141	21666.9063618
20143	21517.6962018
20145	21015.8074818
20147	21097.1948418
20149	22657.1192418
20151	21015.8074818
20153	20785.2099618
20155	21246.4050018
20157	20785.2099618
20159	20961.5492418
20161	22657.1192418
20163	21585.5190018
20165	21666.9063618
20167	21436.3088418
20169	21721.1646018
20171	20812.3390818
20173	22087.4077218
20175	22602.8610018
20177	21829.6810818
20179	20785.2099618
20181	20812.3390818
20183	21273.5341218
20185	20961.5492418
20187	20812.3390818
20189	22521.4736418
20191	21259.9695618
20193	21666.9063618
20195	21097.1948418
20197	21829.6810818
20199	20812.3390818
20201	20785.2099618
20203	21585.5190018
20205	20785.2099618
20207	20785.2099618
20209	23864.3650818
21001	20413.12752
21003	21213.30912
21005	21986.36592
21007	20413.12752
21009	20413.12752
21011	21186.18432
21013	20887.81152
21015	22257.61392
21017	22176.23952
21019	21837.17952
21021	21159.05952
21023	22257.61392
21025	21213.30912
21027	20982.74832
21029	22433.92512
21031	21213.30912
21033	21199.74672
21035	21918.55392
21037	22257.61392
21039	21687.99312
21041	22135.55232
21043	21213.30912
21045	20413.12752
21047	22718.73552
21049	22176.23952
21051	21213.30912
21053	20819.99952
21055	21213.30912
21057	20914.93632
21059	21023.43552
21061	21538.80672
21063	20819.99952
21065	20738.62512
21067	22176.23952
21069	21213.30912
21071	21131.93472
21073	22108.42752
21075	21213.30912
21077	22257.61392
21079	21281.12112
21081	21620.18112
21083	20643.68832
21085	20616.56352
